{'note': 50, 'velocity': 52, 'time': 0}
{'note': 36, 'velocity': 78, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.1116943359375}
{'note': 24, 'velocity': 89, 'time': 0}
{'note': 28, 'velocity': 89, 'time': 0.040283203125}
{'note': 50, 'velocity': 0, 'time': 0.0018310546875}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 89, 'time': 0.040283203125}
{'note': 52, 'velocity': 102, 'time': 0.05}
{'note': 64, 'velocity': 102, 'time': 0}
{'note': 36, 'velocity': 89, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.15380859375}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 50, 'velocity': 88, 'time': 0.05}
{'note': 62, 'velocity': 88, 'time': 0}
{'note': 36, 'velocity': 80, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.15380859375}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 48, 'velocity': 88, 'time': 0.05}
{'note': 60, 'velocity': 88, 'time': 0}
{'note': 36, 'velocity': 82, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.15380859375}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 47, 'velocity': 87, 'time': 0.05}
{'note': 59, 'velocity': 87, 'time': 0}
{'note': 36, 'velocity': 77, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.1116943359375}
{'note': 17, 'velocity': 89, 'time': 0}
{'note': 21, 'velocity': 89, 'time': 0.040283203125}
{'note': 47, 'velocity': 0, 'time': 0.0018310546875}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 89, 'time': 0.040283203125}
{'note': 45, 'velocity': 88, 'time': 0.05}
{'note': 57, 'velocity': 88, 'time': 0}
{'note': 29, 'velocity': 89, 'time': 0}
{'note': 17, 'velocity': 0, 'time': 0}
{'note': 21, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 45, 'velocity': 0, 'time': 0.15380859375}
{'note': 57, 'velocity': 0, 'time': 0}
{'note': 29, 'velocity': 0, 'time': 0.0677490234375}
{'note': 47, 'velocity': 102, 'time': 0.05}
{'note': 59, 'velocity': 102, 'time': 0}
{'note': 29, 'velocity': 77, 'time': 0}
{'note': 29, 'velocity': 0, 'time': 0.087890625}
{'note': 18, 'velocity': 92, 'time': 0}
{'note': 21, 'velocity': 92, 'time': 0.03662109375}
{'note': 47, 'velocity': 0, 'time': 0.029296875}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 92, 'time': 0.0054931640625}
{'note': 48, 'velocity': 97, 'time': 0.0750732421875}
{'note': 60, 'velocity': 97, 'time': 0}
{'note': 30, 'velocity': 92, 'time': 0}
{'note': 18, 'velocity': 0, 'time': 0}
{'note': 21, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.15380859375}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 30, 'velocity': 0, 'time': 0.0677490234375}
{'note': 50, 'velocity': 100, 'time': 0.05}
{'note': 62, 'velocity': 100, 'time': 0}
{'note': 30, 'velocity': 82, 'time': 0}
{'note': 30, 'velocity': 0, 'time': 0.1116943359375}
{'note': 19, 'velocity': 88, 'time': 0}
{'note': 23, 'velocity': 88, 'time': 0.040283203125}
{'note': 50, 'velocity': 0, 'time': 0.0018310546875}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 88, 'time': 0.040283203125}
{'note': 47, 'velocity': 91, 'time': 0.05}
{'note': 59, 'velocity': 91, 'time': 0}
{'note': 31, 'velocity': 88, 'time': 0}
{'note': 19, 'velocity': 0, 'time': 0}
{'note': 23, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 0, 'time': 0}
{'note': 47, 'velocity': 0, 'time': 0.15380859375}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.0677490234375}
{'note': 43, 'velocity': 83, 'time': 0.05}
{'note': 55, 'velocity': 83, 'time': 0}
{'note': 31, 'velocity': 77, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0.15380859375}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.0677490234375}
{'note': 48, 'velocity': 109, 'time': 0.05}
{'note': 60, 'velocity': 109, 'time': 0}
{'note': 31, 'velocity': 82, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.15380859375}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.0677490234375}
{'note': 50, 'velocity': 107, 'time': 0.05}
{'note': 62, 'velocity': 107, 'time': 0}
{'note': 31, 'velocity': 76, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.1336669921875}
{'note': 24, 'velocity': 83, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.0201416015625}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 83, 'time': 0.010986328125}
{'note': 31, 'velocity': 83, 'time': 0.029296875}
{'note': 52, 'velocity': 122, 'time': 0.05}
{'note': 64, 'velocity': 122, 'time': 0}
{'note': 36, 'velocity': 83, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.2215576171875}
{'note': 36, 'velocity': 82, 'time': 0.05}
{'note': 52, 'velocity': 0, 'time': 0.2069091796875}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0146484375}
{'note': 48, 'velocity': 93, 'time': 0.05}
{'note': 60, 'velocity': 93, 'time': 0}
{'note': 36, 'velocity': 81, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.15380859375}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 50, 'velocity': 101, 'time': 0.05}
{'note': 62, 'velocity': 101, 'time': 0}
{'note': 36, 'velocity': 80, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.1116943359375}
{'note': 24, 'velocity': 88, 'time': 0}
{'note': 28, 'velocity': 88, 'time': 0.040283203125}
{'note': 50, 'velocity': 0, 'time': 0.0018310546875}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 88, 'time': 0.040283203125}
{'note': 52, 'velocity': 103, 'time': 0.05}
{'note': 64, 'velocity': 103, 'time': 0}
{'note': 36, 'velocity': 88, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.15380859375}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 50, 'velocity': 88, 'time': 0.05}
{'note': 62, 'velocity': 88, 'time': 0}
{'note': 36, 'velocity': 78, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.15380859375}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 48, 'velocity': 90, 'time': 0.05}
{'note': 60, 'velocity': 90, 'time': 0}
{'note': 36, 'velocity': 80, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.15380859375}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0677490234375}
{'note': 47, 'velocity': 96, 'time': 0.05}
{'note': 59, 'velocity': 96, 'time': 0}
{'note': 36, 'velocity': 80, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.1116943359375}
{'note': 17, 'velocity': 83, 'time': 0}
{'note': 21, 'velocity': 83, 'time': 0.040283203125}
{'note': 47, 'velocity': 0, 'time': 0.0018310546875}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 83, 'time': 0.040283203125}
{'note': 45, 'velocity': 85, 'time': 0.05}
{'note': 57, 'velocity': 85, 'time': 0}
{'note': 29, 'velocity': 83, 'time': 0}
{'note': 17, 'velocity': 0, 'time': 0}
{'note': 21, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 45, 'velocity': 0, 'time': 0.15380859375}
{'note': 57, 'velocity': 0, 'time': 0}
{'note': 29, 'velocity': 0, 'time': 0.0677490234375}
{'note': 50, 'velocity': 107, 'time': 0.05}
{'note': 62, 'velocity': 107, 'time': 0}
{'note': 29, 'velocity': 81, 'time': 0}
{'note': 29, 'velocity': 0, 'time': 0.1226806640625}
{'note': 19, 'velocity': 81, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.0311279296875}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 23, 'velocity': 81, 'time': 0.00732421875}
{'note': 26, 'velocity': 81, 'time': 0.032958984375}
{'note': 47, 'velocity': 93, 'time': 0.05}
{'note': 59, 'velocity': 93, 'time': 0}
{'note': 31, 'velocity': 81, 'time': 0}
{'note': 19, 'velocity': 0, 'time': 0}
{'note': 23, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 0, 'time': 0}
{'note': 47, 'velocity': 0, 'time': 0.15380859375}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.0677490234375}
{'note': 43, 'velocity': 83, 'time': 0.05}
{'note': 55, 'velocity': 83, 'time': 0}
{'note': 31, 'velocity': 77, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0.15380859375}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.0677490234375}
{'note': 48, 'velocity': 110, 'time': 0.0128173828125}
{'note': 60, 'velocity': 110, 'time': 0}
{'note': 24, 'velocity': 70, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.4412841796875}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 47, 'time': 0.0273969765625}
{'note': 50, 'velocity': 0, 'time': 0.1074948671875}
{'note': 48, 'velocity': 60, 'time': 0.0052866328125}
{'note': 48, 'velocity': 0, 'time': 0.1074948671875}
{'note': 47, 'velocity': 58, 'time': 0.0052866328125}
{'note': 47, 'velocity': 0, 'time': 0.1074948671875}
{'note': 48, 'velocity': 67, 'time': 0.0052866328125}
{'note': 48, 'velocity': 0, 'time': 0.1074948671875}
{'note': 51, 'velocity': 72, 'time': 0.0052866328125}
{'note': 36, 'velocity': 42, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 39, 'velocity': 49, 'time': 0.07753728124999999}
{'note': 43, 'velocity': 49, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0035244218749999998}
{'note': 39, 'velocity': 0, 'time': 0.2097031015625}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 53, 'velocity': 55, 'time': 0.05}
{'note': 39, 'velocity': 48, 'time': 0}
{'note': 43, 'velocity': 48, 'time': 0}
{'note': 51, 'velocity': 56, 'time': 0.11278149999999999}
{'note': 53, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 39, 'velocity': 0, 'time': 0.0334820078125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 59, 'time': 0.07753728124999999}
{'note': 39, 'velocity': 46, 'time': 0}
{'note': 43, 'velocity': 46, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 51, 'velocity': 63, 'time': 0.1110192890625}
{'note': 50, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 39, 'velocity': 0, 'time': 0.0334820078125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 69, 'time': 0.07753728124999999}
{'note': 36, 'velocity': 46, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.0017755625}
{'note': 55, 'velocity': 0, 'time': 0.14737168750000001}
{'note': 39, 'velocity': 52, 'time': 0.07812475}
{'note': 43, 'velocity': 52, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.003551125}
{'note': 39, 'velocity': 0, 'time': 0.2112919375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 60, 'time': 0.05}
{'note': 39, 'velocity': 48, 'time': 0}
{'note': 43, 'velocity': 48, 'time': 0}
{'note': 55, 'velocity': 55, 'time': 0.113636}
{'note': 56, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 54, 'velocity': 62, 'time': 0.07812475}
{'note': 39, 'velocity': 49, 'time': 0}
{'note': 43, 'velocity': 49, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0017755625}
{'note': 55, 'velocity': 63, 'time': 0.1118604375}
{'note': 54, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 76, 'time': 0.07812475}
{'note': 36, 'velocity': 48, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 64, 'time': 0.1118604375}
{'note': 62, 'velocity': 0, 'time': 0.0017755625}
{'note': 36, 'velocity': 0, 'time': 0.0337356875}
{'note': 59, 'velocity': 67, 'time': 0.07812475}
{'note': 39, 'velocity': 61, 'time': 0}
{'note': 43, 'velocity': 61, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 75, 'time': 0.1118604375}
{'note': 59, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 68, 'time': 0.07812475}
{'note': 36, 'velocity': 53, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 69, 'time': 0.1118604375}
{'note': 62, 'velocity': 0, 'time': 0.0017755625}
{'note': 36, 'velocity': 0, 'time': 0.0337356875}
{'note': 59, 'velocity': 68, 'time': 0.07812475}
{'note': 39, 'velocity': 68, 'time': 0}
{'note': 43, 'velocity': 68, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 78, 'time': 0.1118604375}
{'note': 59, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 63, 'velocity': 86, 'time': 0.07812475}
{'note': 36, 'velocity': 63, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 73, 'time': 0.2254964375}
{'note': 43, 'velocity': 73, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.003551125}
{'note': 63, 'velocity': 0, 'time': 0.2006385625}
{'note': 39, 'velocity': 0, 'time': 0.010653375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 75, 'time': 0.05}
{'note': 39, 'velocity': 68, 'time': 0}
{'note': 43, 'velocity': 68, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.150286171875}
{'note': 39, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 63, 'velocity': 85, 'time': 0.078721328125}
{'note': 39, 'velocity': 62, 'time': 0}
{'note': 43, 'velocity': 62, 'time': 0}
{'note': 63, 'velocity': 0, 'time': 0.1467079296875}
{'note': 58, 'velocity': 86, 'time': 0}
{'note': 39, 'velocity': 0, 'time': 0.0035782421875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 86, 'time': 0.03757154296875}
{'note': 62, 'velocity': 86, 'time': 0.05}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 58, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.150286171875}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 78, 'time': 0.078721328125}
{'note': 60, 'velocity': 78, 'time': 0}
{'note': 38, 'velocity': 79, 'time': 0}
{'note': 43, 'velocity': 79, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.150286171875}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 73, 'time': 0.078721328125}
{'note': 58, 'velocity': 73, 'time': 0}
{'note': 38, 'velocity': 64, 'time': 0}
{'note': 43, 'velocity': 64, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.150286171875}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 85, 'time': 0.078721328125}
{'note': 60, 'velocity': 85, 'time': 0}
{'note': 38, 'velocity': 67, 'time': 0}
{'note': 43, 'velocity': 67, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.1467079296875}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 58, 'velocity': 87, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0.0035782421875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 87, 'time': 0.05}
{'note': 62, 'velocity': 87, 'time': 0.05}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 55, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.150286171875}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 72, 'time': 0.078721328125}
{'note': 60, 'velocity': 72, 'time': 0}
{'note': 38, 'velocity': 81, 'time': 0}
{'note': 43, 'velocity': 81, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.150286171875}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 71, 'time': 0.078721328125}
{'note': 58, 'velocity': 71, 'time': 0}
{'note': 38, 'velocity': 68, 'time': 0}
{'note': 43, 'velocity': 68, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.150286171875}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 94, 'time': 0.078721328125}
{'note': 60, 'velocity': 94, 'time': 0}
{'note': 38, 'velocity': 61, 'time': 0}
{'note': 43, 'velocity': 61, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.14849705078125}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 58, 'velocity': 101, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0.00178912109375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 101, 'time': 0.05}
{'note': 62, 'velocity': 101, 'time': 0.05}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 56, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.1526161875}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 93, 'time': 0.0799418125}
{'note': 60, 'velocity': 93, 'time': 0}
{'note': 38, 'velocity': 81, 'time': 0}
{'note': 43, 'velocity': 81, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.1526161875}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 90, 'time': 0.0799418125}
{'note': 58, 'velocity': 90, 'time': 0}
{'note': 26, 'velocity': 57, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.1526161875}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 0, 'time': 0}
{'note': 54, 'velocity': 85, 'time': 0.0799418125}
{'note': 57, 'velocity': 85, 'time': 0}
{'note': 38, 'velocity': 72, 'time': 0}
{'note': 54, 'velocity': 0, 'time': 0.1526161875}
{'note': 57, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 76, 'time': 0.0799418125}
{'note': 31, 'velocity': 54, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.43786310937499995}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 61, 'time': 0.027252890624999998}
{'note': 50, 'velocity': 0, 'time': 0.110828421875}
{'note': 48, 'velocity': 54, 'time': 0.005450578124999999}
{'note': 48, 'velocity': 0, 'time': 0.110828421875}
{'note': 47, 'velocity': 58, 'time': 0.005450578124999999}
{'note': 47, 'velocity': 0, 'time': 0.110828421875}
{'note': 48, 'velocity': 66, 'time': 0.005450578124999999}
{'note': 48, 'velocity': 0, 'time': 0.110828421875}
{'note': 51, 'velocity': 68, 'time': 0.005450578124999999}
{'note': 36, 'velocity': 38, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.1526161875}
{'note': 39, 'velocity': 44, 'time': 0.0799418125}
{'note': 43, 'velocity': 44, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.00363371875}
{'note': 39, 'velocity': 0, 'time': 0.21620626562499998}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 53, 'velocity': 56, 'time': 0.05}
{'note': 39, 'velocity': 49, 'time': 0}
{'note': 43, 'velocity': 49, 'time': 0}
{'note': 51, 'velocity': 53, 'time': 0.116279}
{'note': 53, 'velocity': 0, 'time': 0.001816859375}
{'note': 39, 'velocity': 0, 'time': 0.034520328125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 58, 'time': 0.0799418125}
{'note': 39, 'velocity': 47, 'time': 0}
{'note': 43, 'velocity': 47, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.001816859375}
{'note': 51, 'velocity': 61, 'time': 0.114462140625}
{'note': 50, 'velocity': 0, 'time': 0.001816859375}
{'note': 39, 'velocity': 0, 'time': 0.034520328125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 71, 'time': 0.0799418125}
{'note': 36, 'velocity': 46, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.0017755625}
{'note': 55, 'velocity': 0, 'time': 0.14737168750000001}
{'note': 39, 'velocity': 55, 'time': 0.07812475}
{'note': 43, 'velocity': 55, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.003551125}
{'note': 39, 'velocity': 0, 'time': 0.2112919375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 58, 'time': 0.05}
{'note': 39, 'velocity': 49, 'time': 0}
{'note': 43, 'velocity': 49, 'time': 0}
{'note': 55, 'velocity': 55, 'time': 0.113636}
{'note': 56, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 54, 'velocity': 53, 'time': 0.07812475}
{'note': 39, 'velocity': 48, 'time': 0}
{'note': 43, 'velocity': 48, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0017755625}
{'note': 55, 'velocity': 57, 'time': 0.1118604375}
{'note': 54, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 72, 'time': 0.07812475}
{'note': 36, 'velocity': 48, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 68, 'time': 0.1118604375}
{'note': 62, 'velocity': 0, 'time': 0.0017755625}
{'note': 36, 'velocity': 0, 'time': 0.0337356875}
{'note': 59, 'velocity': 64, 'time': 0.07812475}
{'note': 39, 'velocity': 63, 'time': 0}
